id,nom,divers,datecreat,datemodif
1,LECTEUR DE PLAQUE,,2023-10-22 12:56:02.625207,2023-10-22 12:56:02.625207
2,CONSOLE TSI,,2023-10-22 12:56:02.625082,2023-10-22 12:56:02.625082
3,BORNE DOSIMèTRE,,2023-10-22 12:56:02.625056,2023-10-22 12:56:02.625056
4,DRX EVOLUTION,,2023-10-22 12:56:02.625098,2023-10-22 12:56:02.625098
5,APELEM PLATINUM,,2023-10-22 12:56:02.625044,2023-10-22 12:56:02.625044
6,DRX1,,2023-10-22 12:56:02.625099,2023-10-22 12:56:02.625099
7,LECTEUR CR950,,2023-10-22 12:56:02.625206,2023-10-22 12:56:02.625206
8,LECTEUR ELITE,,2023-10-22 12:56:02.625208,2023-10-22 12:56:02.625208
9,REPRO 8900,,2023-10-22 12:56:02.625284,2023-10-22 12:56:02.625284
10,LECTEUR CR850,,2023-10-22 12:56:02.625205,2023-10-22 12:56:02.625205
11,MASTERPAGE,,2023-10-22 12:56:02.625225,2023-10-22 12:56:02.625225
12,REPRO 5850,,2023-10-22 12:56:02.625283,2023-10-22 12:56:02.625283
13,M6800,,2023-10-22 12:56:02.625220,2023-10-22 12:56:02.625220
14,POSTE ACQUISITION,,2023-10-22 12:56:02.625277,2023-10-22 12:56:02.625277
15,CAMERA,,2023-10-22 12:56:02.625064,2023-10-22 12:56:02.625064
16,AMPLI TETIERE,,2023-10-22 12:56:02.625037,2023-10-22 12:56:02.625037
17,MON PC DE TEST,,2023-10-22 12:56:02.625235,2023-10-22 12:56:02.625235
18,HP P2015,,2023-10-22 12:56:02.625172,2023-10-22 12:56:02.625172
19,G1406798,,2023-10-22 12:56:02.625156,2023-10-22 12:56:02.625156
20,G1406807,,2023-10-22 12:56:02.625157,2023-10-22 12:56:02.625157
21,G1004697,,2023-10-22 12:56:02.625150,2023-10-22 12:56:02.625150
22,G1102712,,2023-10-22 12:56:02.625153,2023-10-22 12:56:02.625153
23,G1102711,,2023-10-22 12:56:02.625152,2023-10-22 12:56:02.625152
24,G10109890,,2023-10-22 12:56:02.625151,2023-10-22 12:56:02.625151
25,G1204356,,2023-10-22 12:56:02.625155,2023-10-22 12:56:02.625155
26,PORTABLE,,2023-10-22 12:56:02.625274,2023-10-22 12:56:02.625274
27,CAMERA ES,,2023-10-22 12:56:02.625065,2023-10-22 12:56:02.625065
28,EMGPE,,2023-10-22 12:56:02.625122,2023-10-22 12:56:02.625122
29,G1419751,,2023-10-22 12:56:02.625158,2023-10-22 12:56:02.625158
30,ANT,,2023-10-22 12:56:02.625043,2023-10-22 12:56:02.625043
31,RELECTURE_ANT,,2023-10-22 12:56:02.625282,2023-10-22 12:56:02.625282
32,PORTABLE MME BOUREL,,2023-10-22 12:56:02.625275,2023-10-22 12:56:02.625275
33,LEXMARK C544,,2023-10-22 12:56:02.625211,2023-10-22 12:56:02.625211
34,KERATOMETRE    441707,,2023-10-22 12:56:02.625202,2023-10-22 12:56:02.625202
35,MICROSCOPE SPECULAIRE,,2023-10-22 12:56:02.625230,2023-10-22 12:56:02.625230
36,RETINOGRAPHE,,2023-10-22 12:56:02.625285,2023-10-22 12:56:02.625285
37,HOLTER,,2023-10-22 12:56:02.625169,2023-10-22 12:56:02.625169
38,XEROX EFCR,,2023-10-22 12:56:02.625362,2023-10-22 12:56:02.625362
39,PCBOXCONS1,,2023-10-22 12:56:02.625266,2023-10-22 12:56:02.625266
40,PCBOXCONS2,,2023-10-22 12:56:02.625267,2023-10-22 12:56:02.625267
41,PCBOXCONS3,,2023-10-22 12:56:02.625268,2023-10-22 12:56:02.625268
42,ECHOGRAPHE,,2023-10-22 12:56:02.625109,2023-10-22 12:56:02.625109
43,ECHOGRAPHE CCV,,2023-10-22 12:56:02.625112,2023-10-22 12:56:02.625112
44,SCANNER CT660,,2023-10-22 12:56:02.625300,2023-10-22 12:56:02.625300
45,ADVANTAGE WORKSTATION,,2023-10-22 12:56:02.625034,2023-10-22 12:56:02.625034
46,IRM 450 W GEM,,2023-10-22 12:56:02.625193,2023-10-22 12:56:02.625193
47,MAGNET MONITOR,,2023-10-22 12:56:02.625223,2023-10-22 12:56:02.625223
48,PORTABLE TECHNICIEN,,2023-10-22 12:56:02.625276,2023-10-22 12:56:02.625276
49,IGS530,,2023-10-22 12:56:02.625176,2023-10-22 12:56:02.625176
50,AW-IGS530,,2023-10-22 12:56:02.625051,2023-10-22 12:56:02.625051
51,ITU-IGS530,,2023-10-22 12:56:02.625199,2023-10-22 12:56:02.625199
52,PC BIOMEDICAL FIXE,,2023-10-22 12:56:02.625259,2023-10-22 12:56:02.625259
53,PC BIOMEDICAL PORTABLE,,2023-10-22 12:56:02.625260,2023-10-22 12:56:02.625260
54,M4160065 AWRB2,,2023-10-22 12:56:02.625217,2023-10-22 12:56:02.625217
55,G4160010 AWRM01,,2023-10-22 12:56:02.625160,2023-10-22 12:56:02.625160
56,M4160091 AWRXA,,2023-10-22 12:56:02.625219,2023-10-22 12:56:02.625219
57,LOGIC E9,,2023-10-22 12:56:02.625214,2023-10-22 12:56:02.625214
58,AW SERVEUR CLIENT,,2023-10-22 12:56:02.625050,2023-10-22 12:56:02.625050
59,AW SERVEUR,,2023-10-22 12:56:02.625049,2023-10-22 12:56:02.625049
60,ECHO VIVID E9,,2023-10-22 12:56:02.625103,2023-10-22 12:56:02.625103
61,CASE1000,,2023-10-22 12:56:02.625069,2023-10-22 12:56:02.625069
62,IGS540,,2023-10-22 12:56:02.625177,2023-10-22 12:56:02.625177
63,ITU-IGS540,,2023-10-22 12:56:02.625200,2023-10-22 12:56:02.625200
64,AW-IGS540,,2023-10-22 12:56:02.625052,2023-10-22 12:56:02.625052
65,DISCOVERY 750HD,,2023-10-22 12:56:02.625093,2023-10-22 12:56:02.625093
66,DL IGS730,,2023-10-22 12:56:02.625095,2023-10-22 12:56:02.625095
67,AW IGS730,,2023-10-22 12:56:02.625048,2023-10-22 12:56:02.625048
68,FIREWALL-IGS540,,2023-10-22 12:56:02.625146,2023-10-22 12:56:02.625146
69,ITU-IGS730,,2023-10-22 12:56:02.625201,2023-10-22 12:56:02.625201
70,FIREWALL-IGS530,,2023-10-22 12:56:02.625145,2023-10-22 12:56:02.625145
71,NAS CARDIO,,2023-10-22 12:56:02.625239,2023-10-22 12:56:02.625239
72,LOGIC E9 CCV,,2023-10-22 12:56:02.625215,2023-10-22 12:56:02.625215
73,S4160078 AWRC5,,2023-10-22 12:56:02.625295,2023-10-22 12:56:02.625295
74,VOLUSON E8 CGO,,2023-10-22 12:56:02.625351,2023-10-22 12:56:02.625351
75,SCANNER VCT1,,2023-10-22 12:56:02.625302,2023-10-22 12:56:02.625302
76,VOLUSON E8 CGO 2,,2023-10-22 12:56:02.625352,2023-10-22 12:56:02.625352
77,DL01 INNOVA,,2023-10-22 12:56:02.625096,2023-10-22 12:56:02.625096
78,AI1000 INNOVA,,2023-10-22 12:56:02.625035,2023-10-22 12:56:02.625035
79,MACLAB,,2023-10-22 12:56:02.625221,2023-10-22 12:56:02.625221
80,SENO ESSENTIAL,,2023-10-22 12:56:02.625304,2023-10-22 12:56:02.625304
81,G41600008 AWRM02,,2023-10-22 12:56:02.625159,2023-10-22 12:56:02.625159
82,DISCOVERY XR656,,2023-10-22 12:56:02.625094,2023-10-22 12:56:02.625094
83,CA1000,,2023-10-22 12:56:02.625062,2023-10-22 12:56:02.625062
84,DEFINIUM 8000,,2023-10-22 12:56:02.625089,2023-10-22 12:56:02.625089
85,IRM 3T,,2023-10-22 12:56:02.625192,2023-10-22 12:56:02.625192
86,MAGNET IRM 3T,,2023-10-22 12:56:02.625222,2023-10-22 12:56:02.625222
87,M4160091 AWRB4,,2023-10-22 12:56:02.625218,2023-10-22 12:56:02.625218
88,ECHOPAC REA,,2023-10-22 12:56:02.625115,2023-10-22 12:56:02.625115
89,ECHOPAC REA SERVEUR,,2023-10-22 12:56:02.625119,2023-10-22 12:56:02.625119
90,ECHOPAC REA ANCIEN SERVEUR,,2023-10-22 12:56:02.625117,2023-10-22 12:56:02.625117
91,ECHOPAC REA PORTABLE,,2023-10-22 12:56:02.625118,2023-10-22 12:56:02.625118
92,ECHOPAC REA  VIVID S6,,2023-10-22 12:56:02.625116,2023-10-22 12:56:02.625116
93,PC SALLE VIEWPOINT,,2023-10-22 12:56:02.625263,2023-10-22 12:56:02.625263
94,S4160068 AWRC3,,2023-10-22 12:56:02.625294,2023-10-22 12:56:02.625294
95,GIVEN PC,,2023-10-22 12:56:02.625163,2023-10-22 12:56:02.625163
96,SIMULATEUR COUPOLE,,2023-10-22 12:56:02.625313,2023-10-22 12:56:02.625313
97, PC QUI PILOTE L'OCTOPUS,,2023-10-22 12:56:02.625029,2023-10-22 12:56:02.625029
98,SYSTEME PHOTO-VIDEO NUM,,2023-10-22 12:56:02.625335,2023-10-22 12:56:02.625335
99,HEIDELBERG  SLO,,2023-10-22 12:56:02.625166,2023-10-22 12:56:02.625166
100,HITACHI OMEGA,,2023-10-22 12:56:02.625167,2023-10-22 12:56:02.[phone],PANEL PC SMS MULTIMEDIA,,2023-10-22 12:56:02.625256,2023-10-22 12:56:02.625256
102,PFT,,2023-10-22 12:56:02.625271,2023-10-22 12:56:02.625271
103,BABYBODY,,2023-10-22 12:56:02.625053,2023-10-22 12:56:02.625053
104,IOS,,2023-10-22 12:56:02.625190,2023-10-22 12:56:02.625190
105,SRVJAEGER,,2023-10-22 12:56:02.625328,2023-10-22 12:56:02.625328
106,OXYCON,,2023-10-22 12:56:02.625249,2023-10-22 12:56:02.625249
107,PC LECTURE OXYCON,,2023-10-22 12:56:02.625262,2023-10-22 12:56:02.625262
108,PC LECTURE IOS,,2023-10-22 12:56:02.625261,2023-10-22 12:56:02.625261
109,ROBOT DE GRAVAGE,,2023-10-22 12:56:02.625288,2023-10-22 12:56:02.625288
110,ROSA MEDTECH,,2023-10-22 12:56:02.625289,2023-10-22 12:56:02.625289
111,MEDTECH1,,2023-10-22 12:56:02.625228,2023-10-22 12:56:02.625228
112,ROSA SPINE,,2023-10-22 12:56:02.625290,2023-10-22 12:56:02.625290
113,OARM,,2023-10-22 12:56:02.625245,2023-10-22 12:56:02.625245
114,NEURONAVIGATION,,2023-10-22 12:56:02.625242,2023-10-22 12:56:02.625242
115,PLANIFICATION,,2023-10-22 12:56:02.625273,2023-10-22 12:56:02.625273
116,STIMULATEUR OPTO COULEUR,,2023-10-22 12:56:02.625330,2023-10-22 12:56:02.625330
117,G1201318,,2023-10-22 12:56:02.625154,2023-10-22 12:56:02.625154
118,CAMERA IP,,2023-10-22 12:56:02.625066,2023-10-22 12:56:02.625066
119,MICROMED-SQL,,2023-10-22 12:56:02.625229,2023-10-22 12:56:02.625229
120,TABLE OPH,,2023-10-22 12:56:02.625336,2023-10-22 12:56:02.625336
121,NIHON KODEN,,2023-10-22 12:56:02.625244,2023-10-22 12:56:02.625244
122,CARDIOSERV,,2023-10-22 12:56:02.625067,2023-10-22 12:56:02.625067
123,ECG-1550K WIFI,,2023-10-22 12:56:02.625102,2023-10-22 12:56:02.625102
124,PACS PHILIPS,,2023-10-22 12:56:02.625252,2023-10-22 12:56:02.625252
125,IRM RECHERCHE,,2023-10-22 12:56:02.625194,2023-10-22 12:56:02.625194
126,IRM,,2023-10-22 12:56:02.625191,2023-10-22 12:56:02.625191
127,SERVEUR APPLICATION,,2023-10-22 12:56:02.625310,2023-10-22 12:56:02.625310
128,DYNASUITE,,2023-10-22 12:56:02.625101,2023-10-22 12:56:02.625101
129,CLIENT PORTAL,,2023-10-22 12:56:02.625072,2023-10-22 12:56:02.625072
130,SENSAVUE,,2023-10-22 12:56:02.625305,2023-10-22 12:56:02.625305
131,SERVEUR XCELERA,,2023-10-22 12:56:02.625312,2023-10-22 12:56:02.625312
132,XCELERA CLIENT,,2023-10-22 12:56:02.625356,2023-10-22 12:56:02.625356
133,QLAB,,2023-10-22 12:56:02.625280,2023-10-22 12:56:02.625280
134,IE33S2,,2023-10-22 12:56:02.625174,2023-10-22 12:56:02.625174
135,IE33S3,,2023-10-22 12:56:02.625175,2023-10-22 12:56:02.625175
136,SPS_16_LTE1302 2014-11746,,2023-10-22 12:56:02.625324,2023-10-22 12:56:02.625324
137,SPS_16_LTE1303 2014-11745,,2023-10-22 12:56:02.625325,2023-10-22 12:56:02.625325
138,SPS_16_LTE2301 2014-11748,,2023-10-22 12:56:02.625326,2023-10-22 12:56:02.625326
139,SPS_16_LTE2302 2014-11747,,2023-10-22 12:56:02.625327,2023-10-22 12:56:02.625327
140,CONSOLE ELEVA,,2023-10-22 12:56:02.625076,2023-10-22 12:56:02.625076
141,AC500,,2023-10-22 12:56:02.625032,2023-10-22 12:56:02.625032
142,AC5000,,2023-10-22 12:56:02.625033,2023-10-22 12:56:02.625033
143,CONSOLE XCELERA,,2023-10-22 12:56:02.625087,2023-10-22 12:56:02.625087
144,CX50,,2023-10-22 12:56:02.625088,2023-10-22 12:56:02.625088
145,INTRASENSE,,2023-10-22 12:56:02.625189,2023-10-22 12:56:02.625189
146,SERVEUR IMPRESSION DICOM,,2023-10-22 12:56:02.625311,2023-10-22 12:56:02.625311
147,IMPRIMANTE LASER,,2023-10-22 12:56:02.625181,2023-10-22 12:56:02.625181
148,IMPRIMANTE,,2023-10-22 12:56:02.625180,2023-10-22 12:56:02.625180
149,ECHOGRAPHE  902,,2023-10-22 12:56:02.625110,2023-10-22 12:56:02.625110
150,VIDEOTOPOGRAPHE   18822150,,2023-10-22 12:56:02.625345,2023-10-22 12:56:02.625345
151,ANGIORETINOGRAPHE,,2023-10-22 12:56:02.625042,2023-10-22 12:56:02.625042
152,CONSOLE ACQUISITION,,2023-10-22 12:56:02.625073,2023-10-22 12:56:02.625073
153,CONSOLE TRAITEMENT,,2023-10-22 12:56:02.625081,2023-10-22 12:56:02.625081
154,CONSOLE SERVEUR,,2023-10-22 12:56:02.625080,2023-10-22 12:56:02.625080
155,PROMAX,,2023-10-22 12:56:02.625279,2023-10-22 12:56:02.625279
156,CONSOLE VISU 1,,2023-10-22 12:56:02.625084,2023-10-22 12:56:02.625084
157,CONSOLE VISU 2,,2023-10-22 12:56:02.625085,2023-10-22 12:56:02.625085
158,SEQUOIA C512,,2023-10-22 12:56:02.625308,2023-10-22 12:56:02.625308
159,S2000 GNN,,2023-10-22 12:56:02.625293,2023-10-22 12:56:02.625293
160,S2000 GHS,,2023-10-22 12:56:02.625292,2023-10-22 12:56:02.625292
161,S2000,,2023-10-22 12:56:02.625291,2023-10-22 12:56:02.625291
162,IMPRIMANTE XEROX,,2023-10-22 12:56:02.625182,2023-10-22 12:56:02.625182
163,MC20,,2023-10-22 12:56:02.625226,2023-10-22 12:56:02.625226
164,SALLE ARTIS,,2023-10-22 12:56:02.625297,2023-10-22 12:56:02.625297
165,LEONARDO,,2023-10-22 12:56:02.625210,2023-10-22 12:56:02.625210
166,PERSPECTIVE,,2023-10-22 12:56:02.625270,2023-10-22 12:56:02.625270
